ID 0: id:mod_search_omnibox_layout @ [540, 212]
ID 1: desc:'Search here' id:search_omnibox_text_box (EditText) @ [410, 212]
ID 2: 'Search here' @ [475, 212]
ID 3: desc:'Voice search' @ [852, 212]
ID 4: desc:'Voice search' @ [851, 211]
ID 5: id:search_omnibox_one_google_account_disc @ [982, 212]
ID 6: desc:'Sign in' id:selected_account_disc @ [982, 212]
ID 7: 'Latest in San Francisco' @ [540, 1713]
ID 8: 'Keelan Schule' id:textbox @ [279, 1845]
ID 9: 'Local Guide · 73 photos' id:textbox @ [603, 1895]
ID 10: desc:'Photo of Yerba Buena Gardens' @ [540, 2143]
ID 11: id:recycler_view @ [555, 354]
ID 12: 'Restaurants' desc:'Search for Restaurants' @ [201, 354]
ID 13: 'Coffee' desc:'Search for Coffee' @ [511, 354]
ID 14: 'Beauty salons' desc:'Search for Beauty salons' @ [838, 354]
ID 15: 'Bars' desc:'Search for Bars' @ [1060, 354]
ID 16: desc:'Layers' id:layers_fab @ [1004, 514]
ID 17: desc:'Explore' id:explore_tab_strip_button @ [108, 2253]
ID 18: 'Explore' id:navigation_bar_item_large_label_view @ [108, 2292]
ID 19: desc:'Go' id:transportation_tab_strip_button @ [324, 2253]
ID 20: 'Go' id:navigation_bar_item_small_label_view @ [324, 2292]
ID 21: desc:'Saved' id:saved_tab_strip_button @ [540, 2253]
ID 22: 'Saved' id:navigation_bar_item_small_label_view @ [540, 2292]
ID 23: desc:'Contribute' id:contribute_tab_strip_button @ [756, 2253]
ID 24: 'Contribute' id:navigation_bar_item_small_label_view @ [756, 2292]
ID 25: desc:'Updates' id:updates_tab_strip_button @ [972, 2253]
ID 26: 'Updates' id:navigation_bar_item_small_label_view @ [971, 2292]
ID 27: desc:'Directions' id:on_map_directions_button @ [965, 1505]
ID 28: id:mylocation_button @ [980, 1306]
